Monster_Type,Ability,Score,Monster_Name
Aberration,STR,21,Aboleth
Elemental,STR,14,Air Elemental
Construct,STR,14,Animated Armor
Construct,STR,12,Animated Flying Sword
Construct,STR,17,Animated Rug of Smothering
Monstrosity,STR,17,Ankheg
Humanoid,STR,11,Assassin
Plant,STR,3,Awakened Shrub
Plant,STR,19,Awakened Tree
Monstrosity,STR,14,Axe Beak
Elemental,STR,17,Azer Sentinel
Fiend,STR,26,Balor
Humanoid,STR,11,Bandit
Humanoid,STR,15,Bandit Captain
Fiend,STR,16,Barbed Devil
Monstrosity,STR,16,Basilisk
Fiend,STR,16,Bearded Devil
Monstrosity,STR,23,Behir
Humanoid,STR,16,Berserker
Dragon,STR,15,Black Dragon Wyrmling
Dragon,STR,19,Young Black Dragon
Dragon,STR,23,Adult Black Dragon
Dragon,STR,27,Ancient Black Dragon
Ooze,STR,16,Black Pudding
Fey,STR,12,Blink Dog
Dragon,STR,17,Blue Dragon Wyrmling
Dragon,STR,21,Young Blue Dragon
Dragon,STR,25,Adult Blue Dragon
Dragon,STR,29,Ancient Blue Dragon
Fiend,STR,18,Bone Devil
Dragon,STR,15,Brass Dragon Wyrmling
Dragon,STR,19,Young Brass Dragon
Dragon,STR,23,Adult Brass Dragon
Dragon,STR,27,Ancient Brass Dragon
Dragon,STR,17,Bronze Dragon Wyrmling
Dragon,STR,21,Young Bronze Dragon
Dragon,STR,25,Adult Bronze Dragon
Dragon,STR,29,Ancient Bronze Dragon
Fey,STR,17,Bugbear Stalker
Fey,STR,15,Bugbear Warrior
Monstrosity,STR,19,Bulette
Fey,STR,18,Centaur Trooper
Fiend,STR,18,Chain Devil
Monstrosity,STR,19,Chimera
Aberration,STR,19,Chuul
Construct,STR,20,Clay Golem
Aberration,STR,17,Cloaker
Giant,STR,27,Cloud Giant
Monstrosity,STR,6,Cockatrice
Humanoid,STR,10,Commoner
Dragon,STR,15,Copper Dragon Wyrmling
Dragon,STR,19,Young Copper Dragon
Dragon,STR,23,Adult Copper Dragon
Dragon,STR,27,Ancient Copper Dragon
Celestial,STR,16,Couatl
Swarm of Tiny Undead,STR,14,Swarm of Crawling Claws
Humanoid,STR,11,Cultist
Humanoid,STR,11,Cultist Fanatic
Aberration,STR,16,Darkmantle
Monstrosity,STR,15,Death Dog
Celestial,STR,18,Deva
Elemental,STR,21,Djinni
Monstrosity,STR,11,Doppelganger
Dragon,STR,25,Dragon Turtle
Fiend,STR,12,Dretch
Monstrosity,STR,16,Drider
Humanoid,STR,10,Druid
Fey,STR,10,Dryad
Elemental,STR,20,Earth Elemental
Elemental,STR,22,Efreeti
Fiend,STR,18,Erinyes
Monstrosity,STR,14,Ettercap
Giant,STR,21,Ettin
Elemental,STR,10,Fire Elemental
Giant,STR,25,Fire Giant
Construct,STR,19,Flesh Golem
Giant,STR,23,Frost Giant
Plant,STR,1,Shrieker Fungus
Plant,STR,3,Violet Fungus
Elemental,STR,15,Gargoyle
Ooze,STR,14,Gelatinous Cube
Undead,STR,16,Ghast
Undead,STR,7,Ghost
Undead,STR,13,Ghoul
Aberration,STR,10,Gibbering Mouther
Fiend,STR,20,Glabrezu
Humanoid,STR,18,Gladiator
